page,section,lot,chests,buyer,price
6,Thée Bohé,GB1,1,Jacob Arrhenius,36.25
6,Thée Bohé,GB2,1,Abraham Liedgren,36.375
6,Thée Bohé,GB3,1,Erich Christophersson,36.25
6,Thée Bohé,GB4,1,Albr. Math. Schildt (?),36.5
6,Thée Bohé,GB5,1,Joseph Peetz (?),36.25
6,Thée Bohé,GB6,1,Petter Söderberg,36.25
6,Thée Bohé,GB7,1,Parkinson,36.25
6,Thée Bohé,GB8,1,Abrah. Liedgren,36.25
6,Thée Bohé,GB9,1,Erich Liedberg (?),36.25
6,Thée Bohé,GB10,1,Abrah. Liedgren,36.25
6,Thée Bohé,GB11,1,Fr. Martin Luth (?),36.25
6,Thée Bohé,GB12,1,Philipp Eberdahl,36.25
6,Thée Bohé,GB13,1,Erich Nissen,36.25
6,Thée Bohé,GB14,1,Nicol. Sahlgren,36.25
6,Thée Bohé,GB15,1,Nicol. Sahlgren (ditto),36.25
6,Thée Bohé,GB16,1,Gustaf Cahman,36.25
6,Thée Bohé,GB17,1,Casp. Wohlfahrt,36.25
6,Thée Bohé,GB18,1,Nicl. Jacobsson,36.25
6,Thée Bohé,GB19,1,Nicl. Jacobsson (ditto),36.25
6,Thée Bohé,GB20,1,Erich Christophersson,36
7,Thée Bohé,GB21,1,Nicol. Matson,36.375
7,Thée Bohé,GB22,1,Abrah. Liedgren,36.25
7,Thée Bohé,GB23,1,Colin Campbell,36.375
7,Thée Bohé,GB24,1,Nicol. Sahlgren,36.375
7,Thée Bohé,GB25,1,Hugh Campbell,36.375
7,Thée Bohé,GB26,1,Abrah. Liedgren,37
7,Thée Bohé,GB27,1,Casp. Wolfahrt,36.375
7,Thée Bohé,GB28,1,Willm. Chalmers,36.375
7,Thée Bohé,GB29,1,Nicol. Sahlgren,36.375
7,Thée Bohé,GB30,1,Nicol. Jacobson,36.375
7,Thée Bohé,GB31,1,Nicol. Jacobson (ditto),36.375
7,Thée Bohé,GB32,1,James Tailyour,36.375
7,Thée Bohé,GB33,1,Nicol. Jacobson,36.375
7,Thée Bohé,GB34,1,Nicol. Jacobson (ditto),36.375
7,Thée Bohé,GB35,1,Nicol. Sahlgren,36.375
7,Thée Bohé,GB36,1,Hugh Campbell,36.375
7,Thée Bohé,GB37,1,Will. Chalmers,36.375
7,Thée Bohé,GB38,1,Johan Cardon,36.375
7,Thée Bohé,GB39,1,Nicol. Sahlgren,36.375
7,Thée Bohé,GB40,1,Hugh Campbell,36.375
7,Thée Bohé,GB41,1,Nicol. Sahlgren,36.375
7,Thée Bohé,GB42,1,Joh. P. Northusen (?),36.375
7,Thée Bohé,GB43,1,Joh. Cardon,36.375
7,Thée Bohé,GB44,1,Philipp Eberdahl,36.375
7,Thée Bohé,GB45,1,Colin Campbell,36.375
7,Thée Bohé,GB46,1,Alex Jordon (?),37
7,Thée Bohé,GB47,1,Nicol. Sahlgren,36.375
7,Thée Bohé,GB48,1,Will. Chalmers,36.375
7,Thée Bohé,GB49,1,Nicol. Jacobson,36.375
7,Thée Bohé,GB50,1,Johan Cardon,36.375
